-- Merging decision tree log ---
application
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.techpro.lexyapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:31:13-40:29
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-3/eb990dbe05bceb3c0f95bec78cabbdb0/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-3/eb990dbe05bceb3c0f95bec78cabbdb0/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-3/eb990dbe05bceb3c0f95bec78cabbdb0/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-3/eb990dbe05bceb3c0f95bec78cabbdb0/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/cfdfbe1e55d4026013510faa758d80b0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/user/.gradle/caches/transforms-3/69c40350e6514fc6427c374bcef90241/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/user/.gradle/caches/transforms-3/69c40350e6514fc6427c374bcef90241/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/cfdfbe1e55d4026013510faa758d80b0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/cfdfbe1e55d4026013510faa758d80b0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:45:25-100
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.techpro.lexyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.techpro.lexyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-3/da568e7b5c1c901928cbf177aeb81c5e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/306a6ab480dca3913a7fa1c3d226bea9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/306a6ab480dca3913a7fa1c3d226bea9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-3/da568e7b5c1c901928cbf177aeb81c5e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-3/da568e7b5c1c901928cbf177aeb81c5e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-3/da568e7b5c1c901928cbf177aeb81c5e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-3/da568e7b5c1c901928cbf177aeb81c5e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:25:13-67
